OBJECTID,X,Y
43291847,-122.374250455,47.631722697
43291848,-122.388704251,47.6849638210001
43291850,-122.346958443,47.6197370040001
43291851,-122.36965762,47.637759143
43291856,-122.329570476,47.6125040430001
43291863,-122.351133938,47.5709417840001
43291864,-122.354386568,47.671793763
43291865,-122.339100626,47.5752720930001
43291867,-122.292440033,47.626017801
43291875,-122.33532066,47.618521634
43291877,-122.3346951,47.5398931560001
43291887,-122.375091017,47.5446754760001
43291892,-122.376082241,47.521067024
43291894,-122.330362926,47.60665837
43291895,-122.335112416,47.6519734880001
43291898,-122.376156109,47.6377431540001
43291904,-122.334436321,47.61561648
43291906,-122.260035516,47.5503601980001
43291918,-122.322092272,47.6431904
43291920,-122.318858453,47.602689882
43291922,-122.370104162,47.5414344180001
43291925,-122.313467943,47.55410054
43291928,-122.297037984,47.632364812
43291930,-122.284806681,47.666805046
43291934,-122.38703845,47.5521103290001
43291937,-122.357594204,47.6383828840001
43291941,-122.360485841,47.620293019
43291942,-122.396098378,47.661313152
43291944,-122.349251037,47.652728519
43291947,-122.313444948,47.557142979
43291949,-122.340090525,47.666407174
43291950,-122.269985986,47.5336613860001
43291953,-122.325891459,47.6397270210001
43291959,-122.313357169,47.6866889660001
43291961,-122.34469413,47.705051213
43291963,-122.285905723,47.6170391100001
43291970,-122.300329934,47.545345126
43291971,-122.379360789,47.5592541090001
43291972,-122.316879239,47.7085548360001
43291975,-122.288820841,47.5568352290001
43291979,-122.368105844,47.571482164
43291985,-122.330735729,47.6104205560001
43291988,-122.346694106,47.642255203
43291989,-122.307172763,47.7084788870001
43291993,-122.283463601,47.538883044
43292000,-122.360237988,47.665976963
43292001,-122.293616377,47.572408077
43292003,-122.312857342,47.5992175040001
43292005,-122.357856716,47.5173622070001
43292011,-122.355437577,47.7036345590001
43292013,-122.33823829,47.55576875
43292015,-122.376607574,47.5351897410001
43292016,-122.325859972,47.7231392800001
43292022,-122.383434217,47.6738283600001
43292024,-122.238949391,47.5105015760001
43292025,-122.334193717,47.5713925750001
43292029,-122.368615554,47.661466929
43292033,-122.302329036,47.654995227
43292038,-122.310780299,47.583328511
43292040,-122.356756295,47.618607061
43292042,-122.336387476,47.6017202990001
43292048,-122.337873477,47.6129582670001
43292050,-122.304614115,47.6463960840001
43292053,-122.338381624,47.617939273
43292054,-122.360877255,47.6508292070001
43292056,-122.35250654,47.6169183390001
43292058,-122.376195353,47.6334990500001
43292064,-122.343181983,47.5410697200001
43292065,-122.330729696,47.615449718
43292067,-122.37358933,47.6678896700001
43292069,-122.289147125,47.553458151
43292071,-122.325852955,47.6140867170001
43292076,-122.338563477,47.66138633
43292079,-122.376188266,47.565038524
43292083,-122.376189318,47.564076598
43292084,-122.313131209,47.675793694
43292092,-122.367541531,47.6435856250001
43292093,-122.312514994,47.54816749
43292095,-122.344936819,47.7195722110001
43292097,-122.326153219,47.5462500020001
43292103,-122.358434475,47.663590884
43292105,-122.304400036,47.6500604450001
43292106,-122.347323067,47.6534504040001
43292108,-122.314910411,47.5264408890001
43292115,-122.331700191,47.620239881
43292117,-122.3596266,47.5223342260001
43292122,-122.264200645,47.5215536950001
43292123,-122.344029095,47.694182654
43292132,-122.266136125,47.506134457
43292139,-122.335083581,47.5396458010001
43292140,-122.322092272,47.6431904
43292141,-122.342391712,47.619719613
43292144,-122.27872142,47.5116458140001
43292150,-122.376133751,47.6348221910001
43292151,-122.327518857,47.57574343
43292153,-122.300641234,47.6785009230001
43292155,-122.335571293,47.521783113
43292162,-122.355900641,47.5345906540001
43292166,-122.333993044,47.708663066
43292170,-122.376222174,47.661211431
43292175,-122.386803951,47.560216982
43292177,-122.278955489,47.544225742
43292180,-122.331408528,47.602769176
43292182,-122.306214556,47.5541559420001
43292185,-122.35885789,47.5377715380001
43292191,-122.333264371,47.5882283610001
43292192,-122.346076339,47.6635811830001
43292193,-122.4007028,47.6891149750001
43292194,-122.368105844,47.571482164
43292196,-122.286442731,47.548079036
43292205,-122.281293191,47.5370423040001
43292207,-122.359313099,47.6257240400001
43292209,-122.345096094,47.547369191
43292214,-122.326970315,47.604625179
43292216,-122.376325582,47.662568407
43292217,-122.359985637,47.6504221600001
43292220,-122.344843624,47.617078937
43292224,-122.339053077,47.5191731630001
43292229,-122.323000434,47.6903969300001
43292230,-122.343777752,47.661384958
43292231,-122.374095685,47.686892379
43292233,-122.355487496,47.709620317
43292235,-122.32830709,47.685045336
43292241,-122.336301218,47.521243887
43292242,-122.302378723,47.719320839
43292243,-122.304590603,47.6482414270001
43292245,-122.311951556,47.663988229
43292251,-122.360237988,47.665976963
43292253,-122.408131863,47.5670850990001
43292254,-122.370764559,47.665042553
43292258,-122.362020472,47.6215726230001
43292259,-122.324096854,47.6048412750001
43292267,-122.292597563,47.6070678570001
43292268,-122.328962557,47.600875441
43292271,-122.338229341,47.701413787
43292275,-122.340190213,47.6279417820001
43292280,-122.296765942,47.602156027
43292282,-122.329822433,47.6144572420001
43292284,-122.351300929,47.6502809890001
43292290,-122.287958834,47.546085964
43292291,-122.292841437,47.7237937610001
43292293,-122.320215991,47.627749237
43292297,-122.325632951,47.6184887810001
43292302,-122.293193745,47.722899066
43292305,-122.335571293,47.521783113
43292309,-122.337779193,47.571202612
43292310,-122.300744895,47.682534323
43292313,-122.308252867,47.5719240830001
43292319,-122.333732525,47.588228476
43292321,-122.301584048,47.634082316
43292323,-122.347373038,47.5246483080001
43292330,-122.299427824,47.616470227
43292331,-122.291899399,47.6974688280001
43292332,-122.319378916,47.6749891910001
43292334,-122.334195453,47.5903121640001
43292342,-122.372088315,47.6294378870001
43292344,-122.344541337,47.692196698
43292345,-122.36048905,47.681793014
43292347,-122.33444502,47.538315024
43292350,-122.381456467,47.5601817620001
43292354,-122.356709221,47.624582973
43292355,-122.30894999,47.5925033330001
43292362,-122.365123526,47.6241457960001
43292363,-122.329058006,47.585073697
43292366,-122.359999945,47.6209531390001
43292372,-122.356714552,47.6239285240001
43292373,-122.324749252,47.605554698
43292375,-122.305031379,47.60616522
43292377,-122.298522458,47.6710685730001
43292385,-122.360958601,47.5715936120001
43292388,-122.337893629,47.616490205
43292389,-122.331395053,47.6185079140001
43292393,-122.375454423,47.686885488
43292398,-122.413281347,47.578355919
43292399,-122.342678361,47.650533523
43292400,-122.274665733,47.527025359
43292403,-122.361091866,47.5379541670001
43292410,-122.323239228,47.547024503
43292412,-122.324749252,47.605554698
43292417,-122.347294314,47.6471724890001
43292418,-122.297876402,47.7337966760001
43292427,-122.308946829,47.661259294
43292428,-122.372562261,47.5646611560001
43292429,-122.28173664,47.537964388
43292431,-122.331342547,47.60773005
43292439,-122.38202126,47.528049643
43292440,-122.313401663,47.58199984
43292447,-122.323702648,47.6094456550001
43292452,-122.346327498,47.6795922220001
43292454,-122.339614349,47.615160158
43292456,-122.331965706,47.602536672
43292467,-122.250998526,47.5030675350001
43292468,-122.350003178,47.6982751790001
43292471,-122.302935095,47.700721506
43292477,-122.318037785,47.683117763
43292479,-122.335851076,47.5512076260001
43292481,-122.275322754,47.5233118630001
43292487,-122.316779122,47.610978844
43292489,-122.358053118,47.7037636910001
43292490,-122.318337594,47.6021941240001
43292494,-122.34495015,47.6806839280001
43292495,-122.388701156,47.6840497310001
43292499,-122.288120805,47.5303442380001
43292504,-122.375442093,47.653941074
43292506,-122.332884017,47.598747657
43292508,-122.344673428,47.64157906
43292514,-122.316844987,47.6146824830001
43292516,-122.333629129,47.620826472
43292519,-122.359835267,47.5210290000001
43292522,-122.332132653,47.534147768
43292528,-122.386213921,47.5756234360001
43292530,-122.332161065,47.6044286220001
43292531,-122.285041862,47.5578486250001
43292532,-122.380856531,47.6655920680001
43292533,-122.3432623,47.611452758
43292535,-122.276403255,47.523312339
43292540,-122.279385443,47.6621929840001
43292541,-122.379439743,47.5210885560001
43292543,,
43292544,-122.348876781,47.624564331
43292548,-122.376796177,47.6877998780001
43292549,-122.257742519,47.509036085
43292557,-122.355032448,47.533680428
43292558,-122.3499377,47.6560341220001
43292560,-122.377947479,47.534856459
43292568,-122.327680649,47.5966567450001
43292570,-122.306970811,47.608018945
43292580,-122.291174058,47.7138135170001
43292582,-122.376353785,47.5492326470001
43292587,-122.354802326,47.6185995540001
43292588,-122.354022508,47.6969294400001
43292597,-122.28733634,47.549596679
43292599,-122.288011035,47.563456655
43292604,-122.292141307,47.5360870420001
43292605,-122.286982168,47.6757846940001
43292608,-122.308753616,47.573569584
43292614,-122.30896442,47.600419835
43292615,-122.273119298,47.5429230670001
43292617,-122.326860115,47.62807522
43292619,-122.3346951,47.5398931560001
43292625,-122.335586467,47.6039822380001
43292627,-122.266685404,47.500016305
43292631,-122.317388291,47.677647875
43292635,-122.402600876,47.670429465
43292639,-122.317966226,47.637819011
43292640,-122.354035334,47.5173538660001
43292647,-122.356510806,47.5173613010001
43292650,-122.269981186,47.535302276
43292656,-122.265096033,47.5194240810001
43292657,-122.351690847,47.5585916480001
43292658,-122.271283177,47.5291107510001
43292667,-122.317413612,47.6640275440001
43292668,-122.350035818,47.613699092
43292672,-122.322016627,47.6225619860001
43292680,-122.333993044,47.708663066
43292683,-122.329123595,47.6086580950001
43292687,-122.317227353,47.597918582
43292694,-122.356045044,47.652599002
43292696,-122.346588118,47.7232149800001
43292698,-122.333353807,47.61160635
43292704,-122.317852209,47.7085609870001
43292705,-122.325587066,47.5264732640001
43292707,-122.320799811,47.734027757
43292709,-122.317451143,47.662198043
43292714,-122.298641822,47.600104451
43292715,-122.376806121,47.690609108
43292718,-122.329551385,47.55339933
43292723,-122.347207127,47.6905707880001
43292731,-122.31689132,47.6176005990001
43292732,-122.310282954,47.596647707
43292735,-122.329454288,47.5715776440001
43292738,-122.375282181,47.5282846540001
43292742,-122.340130764,47.517272518
43292747,-122.350824336,47.6130894940001
43292749,-122.318105242,47.6043578170001
43292757,-122.30233884,47.5464261010001
43292759,-122.299354276,47.543188764
43292761,-122.272640543,47.5393510540001
43292767,-122.344505097,47.6873038260001
43292769,-122.317276075,47.5884365160001
43292770,-122.403929477,47.577105524
43292774,-122.376304507,47.6937104680001
43292775,-122.34214536,47.661385297
43292778,-122.339357007,47.6097805700001
43292783,-122.340880561,47.5717513530001
43292784,-122.299566974,47.542910084
43292786,-122.294487327,47.733769393
43292791,-122.326884373,47.6129590900001
43292794,-122.326970315,47.604625179
43292796,-122.285631112,47.546057246
43292799,-122.279385278,47.5370525600001
43292802,-122.320561303,47.7085774110001
43292809,-122.340903626,47.7195715010001
43292811,-122.331306048,47.544881425
43292814,-122.32282045,47.672244698
43292817,-122.316127624,47.606200265
43292821,-122.317322704,47.5478160870001
43292822,-122.278349264,47.570020609
43292830,-122.334285137,47.624265349
43292831,-122.355038536,47.5327754050001
43292834,-122.299992255,47.7112321020001
43292839,-122.301527458,47.549338117
43292840,-122.359682141,47.632320769
43292841,,
43292843,-122.35050597,47.734129513
43292845,-122.279051439,47.5237563430001
43292850,-122.31448851,47.6535988460001
43292851,-122.308693482,47.549346905
43292852,-122.347337286,47.66075886
43292853,-122.386767097,47.570191364
43292854,-122.317363221,47.6758293280001
43292857,-122.376268312,47.554692495
43292862,-122.362049892,47.7034930390001
43292869,-122.374906308,47.6650480480001
43292872,-122.364621064,47.5716762920001
43292878,-122.32139281,47.5862047570001
43292885,-122.280530806,47.529585368
43292886,-122.334770315,47.607281926
43292892,-122.370767952,47.662563979
43292896,-122.393203915,47.546762743
43292897,-122.354784474,47.7050815640001
43292898,-122.335574025,47.6106779030001
43292900,-122.377502956,47.649402072
43292908,-122.35544894,47.7047199290001
43292909,-122.323763631,47.595833305
43292913,-122.318271315,47.6594570730001
43292917,-122.316919084,47.61935121
43292919,-122.365907942,47.518279454
43292922,-122.296347263,47.721994871
43292923,-122.3472859,47.6683659
43292924,-122.348583224,47.6621332780001
43292926,-122.323811933,47.632069507
43292928,-122.333450088,47.546640794
43292934,-122.337131535,47.624547744
43292935,-122.302920669,47.5850187880001
43292937,-122.302619773,47.5924811
43292939,-122.314981668,47.5222329440001
43292946,-122.341994545,47.5714307270001
43292947,-122.335876247,47.6185239010001
43292948,-122.31307416,47.6649007240001
43292949,-122.305539414,47.5880759510001
43292951,-122.335750258,47.6181688360001
43292952,-122.344484422,47.6830369190001
43292957,-122.33974594,47.623877743
43292960,-122.308314053,47.603515185
43292961,-122.358651082,47.6267232930001
43292965,-122.355558252,47.728740976
43292969,-122.334183827,47.723207888
43292974,-122.358010312,47.693329417
43292975,-122.341343433,47.6102747130001
43292977,-122.337216518,47.605763863
43292979,-122.387064656,47.5512069540001
43292985,-122.275988664,47.546026623
43292987,-122.269986288,47.5285242140001
43292990,-122.333001392,47.610381997
43292993,-122.386775318,47.562911625
43292998,-122.37654145,47.564865522
43293000,-122.391670405,47.5919811370001
43293005,-122.339741461,47.624686862
43293006,-122.371243309,47.529188307
43293012,-122.32039379,47.652719317
43293013,-122.344590808,47.696360095
43293019,-122.355519686,47.715065881
43293020,-122.313366598,47.5859485390001
43293021,-122.382738285,47.57693077
43293026,-122.34460803,47.6978087520001
43293027,-122.386761601,47.574725109
43293028,-122.350591385,47.530155628
43293032,-122.368606774,47.6675200120001
43293033,-122.333734603,47.5839803490001
43293039,-122.301354772,47.708425693
43293040,-122.354493358,47.6483102350001
43293042,-122.36071318,47.6987593540001
43293044,-122.355455842,47.6589639680001
43293045,-122.36569449,47.70153049
43293047,-122.344771985,47.6111727700001
43293053,-122.370578516,47.526475782
43293057,-122.321266812,47.628667792
43293058,-122.413350203,47.5759428160001
43293060,-122.259606297,47.49734769
43293064,-122.344008368,47.623391338
43293066,-122.333368028,47.617329291
43293071,-122.318763173,47.606207275
43293072,-122.368609609,47.6650396360001
43293073,-122.300600747,47.5463793000001
43293079,-122.316081681,47.548289104
43293082,-122.304666411,47.5983153700001
43293088,-122.365097125,47.669041172
43293090,-122.376137884,47.635953048
43293092,-122.302924297,47.586326093
43293094,-122.405200303,47.5812769780001
43293096,-122.312674745,47.7203182970001
43293100,-122.339053077,47.5191731630001
43293101,-122.34495685,47.7213917780001
43293103,-122.344488726,47.637587711
43293105,-122.311207664,47.578205821
43293106,-122.29915966,47.5796734630001
43293108,-122.322094465,47.6505191730001
43293115,-122.287684305,47.5764059410001
43293120,-122.386794482,47.5951484450001
43293121,-122.309568666,47.610365486
43293123,-122.335589603,47.5329864230001
43293128,-122.376596976,47.5364822610001
